id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
885928	000000000000000000010f5f107d271026b6515cc81a4d384496502ed19a78df	2025-03-02 00:04:55	2025-03-01 23:45:53	1884481	702831	3992974	860569604	334b4004	110011010010110100000000000100	ce6811077beeb3200c27ab3cbbb6309abbfc62bebed8472a3ab47fa5ea313839	2887938164	386042801	110568428300950	0000000000000000000000000000000000000000b199c451f1749e2f65bca53e	03a8840d04a7a0c3672f53424943727970746f2e636f6d20506f6f6c2f098746f2408d29962f600000	1461	1333	11494	4579	185663995126	159665472	185976495126	159934208	2330660	2004.2977	1236.9546	1.0638	583.8435	0.5022	7516.1748474974	312500000	268740.625	314830660	270744.9375	SBICrypto
885929	00000000000000000001abc2052b19647ebdd37d66c39b75490eb121105b1088	2025-03-02 00:14:16	2025-03-01 23:47:54	1889429	701373	3993548	590733312	2335e000	100011001101011110000000000000	8c7f8c84519ba97d3c5d1686232f66dd27f39f981f331e748ae2d81ef09f21bc	2620660239	386042801	110568428300950	0000000000000000000000000000000000000000b19a28e20de9253c9eb3730c	03a9840d182f5669614254432f4d696e6564206279207761753737372f2cfabe6d6dcc9b12a35f559b2b4bd5bd7fc278f56c01d1ebaeeb11fdd54fd3bb07b883f157100000000000000012d616bfd85bcb3e3d651113eeda65b365000000000000	1686	1548	11296	4987	2360055168311	2029576704	2360367668311	2029845376	2580272	2218.9565	1365.946	1.1747	646.3704	0.5555	23718.165593518	312500000	268740.625	315080272	270959.5938	ViaBTC
885930	00000000000000000001f37e0f79cd945a3b2334827a5c24b1fa4a37fac4acd2	2025-03-02 00:20:38	2025-03-01 23:50:07	1975034	674247	3997775	973078528	3a000000	111010000000000000000000000000	204f94ef17fad25db3daa09a8061968728692efd6f38328fe0362250ba599919	2863398476	386042801	110568428300950	0000000000000000000000000000000000000000b19a8d722a5dac49d7aa40da	03aa840d2cfabe6d6d6dd85f6f0aeca22d1ea59fe6ec750677caa5785e0798921fa4ffce4f5d75797b10000000f09f909f092f4632506f6f6c2f6200000000000000000000000000000000000000000000000000000000000000000000000500609e1e00	1286	1203	12390	3707	181576770637	156150576	181889270637	156419312	2049464	1762.4775	1037.9839	0.8926	512.92883	0.4412	2905.4543364134	312500000	268740.625	314549464	270503.0938	F2Pool
885931	0000000000000000000006f37aea5ce3fd44ed6fa0a87407c5ee764b32e321ed	2025-03-02 00:43:21	2025-03-01 23:53:44	1478259	839963	3998148	793591808	2f4d4000	101111010011010100000000000000	28685b24b5db1b96b4f4b2832479c627ed24dca5f7e54084531750a4320e7e19	983122398	386042801	110568428300950	0000000000000000000000000000000000000000b19af20246d2335710a10ea8	03ab840d2cfabe6d6ddc722490ff5bfc253a31bb66fb99b9d04ef497a1f569d563ceb9a6dbd03289a710000000f09f909f092f4632506f6f6c2f670000000000000000000000000000000000000000000000000000000000000000000000050060e00100	3052	2808	7360	9633	813776485934	699823360	814088985934	700092096	4626993	3979.0752	3131.2317	2.6926	1157.9108	0.9958	16202.848543607	312500000	268740.625	317126993	272719.6875	F2Pool
885932	000000000000000000025744482b448eabef6a83d4f5d7d0ad1a7bb9617de831	2025-03-02 00:47:03	2025-03-01 23:57:13	1976231	673968	3998135	738033664	2bfd8000	101011111111011000000000000000	f46101bcab4c44cb79b02a711cf038a87aa4cef4050f0d982c78eae0819fcfd4	1728587850	386042801	110568428300950	0000000000000000000000000000000000000000b19b56926346ba644997dc76	03ac840d2cfabe6d6d833d39881cfc6d48a0322f3fe8feac86dcd9e1eef6bccebe20224da1805b695a10000000f09f909f092f4632506f6f6c2f6c00000000000000000000000000000000000000000000000000000000000000000000000500df400000	1064	998	12428	3494	112775295926	96983368	113087795926	97252112	1736721	1493.528	879.0573	0.7559	434.618	0.3741	997.17385836079	312500000	268740.625	314236721	270234.1562	F2Pool
885933	000000000000000000019a8fe378418226ea903b1a171f3cceb13fceba28cdb6	2025-03-02 01:13:02	2025-03-02 00:04:55	1393839	866527	3993420	637534208	26000000	100110000000000000000000000000	c6a18264dabc4bc90754941d8a8d244161b4370142d0d0ea6fd58f500318b91b	2459783622	386042801	110568428300950	0000000000000000000000000000000000000000b19bbb227fbb4171828eaa44	03ad840d192f5669614254432f4d696e656420627920746168657235362f2cfabe6d6dc3857c50310639db36fcae54cf0dcf04417902cdb0608051b069e527d8380a25100000000000000010dc17cb007a86e59303b13198ca61470000000000	2191	1911	7132	7301	706306807806	607402688	706619307806	607671424	98064697	84332.6953	70377.44	60.5221	24566.438	21.126	15615.530916215	312500000	268740.625	410564697	353073.3125	ViaBTC
885934	0000000000000000000136138c2e87f4e191cb58afb56a253a1a8474fe323e8e	2025-03-02 01:25:27	2025-03-02 00:14:16	1584971	802855	3993536	752123904	2cd48000	101100110101001000000000000000	23c0eb19a8110316d0e732ab83b81070367641d34f61213c0aaf8736d970376c	3806495314	386042801	110568428300950	0000000000000000000000000000000000000000b19c1fb29c2fc87ebb857812	03ae840d192f5669614254432f4d696e656420627920746d70303733372f2cfabe6d6d9169350b5be02efef1931a6ab52d539b48883c323e63f18f7a67b524f06f7ae61000000000000000101518c800b2669e9395426832d101000000000000	3250	2984	7629	10466	387409360372	333160416	387721860372	333429184	4584905	3942.8809	2893.5188	2.4888	1148.5428	0.9881	43256.343289558	312500000	268740.625	317084905	272683.5	ViaBTC
885935	0000000000000000000233a9b36fe460c5b65caf2b4414e71386f37528fe3202	2025-03-02 01:26:26	2025-03-02 00:20:38	1882518	703586	3993276	676462592	28520000	101000010100100000000000000000	52f77e1ae6722b323bfc9dd4927eedefd602f07bdb09686eb7963adfeebba2f0	3150431830	386042801	110568428300950	0000000000000000000000000000000000000000b19c8442b8a44f8bf47c45e0	03af840d04c3b3c3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f4807126200000f712b000000	582	549	12790	2924	49504841951	42572680	49817341951	42841420	1276730	1097.9495	678.3691	0.5831	319.85867	0.2752	935.90540385751	312500000	268740.625	313776730	269838.5625	Foundry USA Pool
885936	00000000000000000000c3c5bd1fc70ff63ea99944ab010fefd344b871afdaeb	2025-03-02 01:30:20	2025-03-02 00:43:21	1954230	679758	3993504	733020160	2bb10000	101011101100010000000000000000	ee940be4706191914a799ae82f1088e45a564b4665f43dd08af217f34a4ea3e7	1955377730	386042801	110568428300950	0000000000000000000000000000000000000000b19ce8d2d518d6992d7313ae	03b0840d04acb4c3672f466f756e6472792055534120506f6f6c202364726f70676f6c642f4a04ce7a4d01000000000000	803	723	12777	2577	73412224578	63132312	73724724578	63401052	1807653	1554.5273	925.21277	0.7955	452.84476	0.3896	571.84900749241	312500000	268740.625	314307653	270295.1562	Foundry USA Pool
885937	000000000000000000027a891d4454c7d7f71a343e0b8b649bf394492fa2b460	2025-03-02 01:31:37	2025-03-02 00:47:03	2056580	645478	3993014	712425472	2a76c000	101010011101101100000000000000	9db4b0e7fc9d35b7d29b255e138546149be984a5b2e50cb370428c02759a9dec	4183452688	386042801	110568428300950	0000000000000000000000000000000000000000b19d4d62f18d5da66669e17c	03b1840d04e3b4c3677c204d415241204d61646520696e2055534120f09f87baf09f87b8207c763032fabe6d6d4d02f9a511e46e177b0669a8f026757623f58f0605d0b4ddd26f064f2527eaab010000000000000012501c3aa50000000000ffffffff	201	192	13951	881	10113350075	8697178	10425850075	8965918	1132439	973.8636	550.73505	0.4738	283.6963	0.2442	506.75681956319	312500000	268740.625	313632439	269714.5	Unknown
